2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - itercount: 0
2025-05-02 06:42:02 - Thread-1406 (execute) - INFO - [Self-refine]
Table full name: bigquery-public-data.covid19_symptom_search.symptom_search_sub_region_1_daily
Column name: country_region_code Type: STRING
Column name: country_region Type: STRING
Column name: sub_region_1 Type: STRING
Column name: sub_region_1_code Type: STRING
Column name: sub_region_2 Type: STRING
Column name: sub_region_2_code Type: STRING
Column name: place_id Type: STRING
Column name: date Type: STRING
Column name: symptom_abdominal_obesity Type: STRING
Column name: symptom_abdominal_pain Type: STRING
Column name: symptom_acne Type: STRING
Column name: symptom_actinic_keratosis Type: STRING
Column name: symptom_acute_bronchitis Type: STRING
Column name: symptom_adrenal_crisis Type: STRING
Column name: symptom_ageusia Type: STRING
Column name: symptom_alcoholism Type: STRING
Column name: symptom_allergic_conjunctivitis Type: STRING
Column name: symptom_allergy Type: STRING
Column name: symptom_amblyopia Type: STRING
Column name: symptom_amenorrhea Type: STRING
Column name: symptom_amnesia Type: STRING
Column name: symptom_anal_fissure Type: STRING
Column name: symptom_anaphylaxis Type: STRING
Column name: symptom_anemia Type: STRING
Column name: symptom_angina_pectoris Type: STRING
Column name: symptom_angioedema Type: STRING
Column name: symptom_angular_cheilitis Type: STRING
Column name: symptom_anosmia Type: STRING
Column name: symptom_anxiety Type: STRING
Column name: symptom_aphasia Type: STRING
Column name: symptom_aphonia Type: STRING
Column name: symptom_apnea Type: STRING
Column name: symptom_arthralgia Type: STRING
Column name: symptom_arthritis Type: STRING
Column name: symptom_ascites Type: STRING
Column name: symptom_asperger_syndrome Type: STRING
Column name: symptom_asphyxia Type: STRING
Column name: symptom_asthma Type: STRING
Column name: symptom_astigmatism Type: STRING
Column name: symptom_ataxia Type: STRING
Column name: symptom_atheroma Type: STRING
Column name: symptom_attention_deficit_hyperactivity_disorder Type: STRING
Column name: symptom_auditory_hallucination Type: STRING
Column name: symptom_autoimmune_disease Type: STRING
Column name: symptom_avoidant_personality_disorder Type: STRING
Column name: symptom_back_pain Type: STRING
