index_number,port_name,state_name,STORM_YEARS,STORM_COUNT,STORM_NAMES,AVG_STORM_CATEGORY,AVG_WIND_KT,PORT_GEOMETRY,STORM_GEOMETRIES_WKT
6700,BAR HARBOR,Maine,"[
  ""1861"",
  ""1991"",
  ""1888"",
  ""1869"",
  ""1916"",
  ""1996"",
  ""1969"",
  ""1971""
]",8,"[
  ""GERDA"",
  ""HEIDI"",
  ""NOT_NAMED"",
  ""BERTHA"",
  ""BOB""
]",0.500,60.750,"{
  ""coordinates"": [
    -68.2,
    44.383333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-67.3 44.7)"",
  ""POINT(-67.5 44)"",
  ""POINT(-67.5 45)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)""
]"
6710,NORTHEAST HARBOR,Maine,"[
  ""1971"",
  ""1916"",
  ""1996"",
  ""1888"",
  ""1969"",
  ""1869"",
  ""1991""
]",7,"[
  ""BOB"",
  ""HEIDI"",
  ""GERDA"",
  ""BERTHA"",
  ""NOT_NAMED""
]",0.500,62.285,"{
  ""coordinates"": [
    -68.283333333,
    44.3
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-67.3 44.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.0056 44.4372)""
]"
6720,SOUTHWEST HARBOR,Maine,"[
  ""1969"",
  ""1991"",
  ""1971"",
  ""1869"",
  ""1888"",
  ""1996"",
  ""1916""
]",7,"[
  ""GERDA"",
  ""BOB"",
  ""HEIDI"",
  ""BERTHA"",
  ""NOT_NAMED""
]",0.500,61.000,"{
  ""coordinates"": [
    -68.316666667,
    44.283333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-67.5 44)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)""
]"
6730,MOUNT DESERT,Maine,"[
  ""1888"",
  ""1916"",
  ""1991"",
  ""1971"",
  ""1869"",
  ""1996"",
  ""1969""
]",7,"[
  ""HEIDI"",
  ""NOT_NAMED"",
  ""BOB"",
  ""BERTHA"",
  ""GERDA""
]",0.500,62.285,"{
  ""coordinates"": [
    -68.333333333,
    44.366666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-67.5 44)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-67.3 44.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69 44.1)""
]"
6740,FRENCHBORO,Maine,"[
  ""1916"",
  ""1996"",
  ""1971"",
  ""1879"",
  ""1869"",
  ""1991"",
  ""1888"",
  ""1969""
]",8,"[
  ""HEIDI"",
  ""BOB"",
  ""BERTHA"",
  ""GERDA"",
  ""NOT_NAMED""
]",0.500,61.000,"{
  ""coordinates"": [
    -68.366666667,
    44.116666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-67.8333 43.5)"",
  ""POINT(-69 44.1)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.4 44.7)""
]"
6750,MINTURN,Maine,"[
  ""1996"",
  ""1969"",
  ""1916"",
  ""1869"",
  ""1991"",
  ""1971"",
  ""1879"",
  ""1888""
]",8,"[
  ""BERTHA"",
  ""GERDA"",
  ""NOT_NAMED"",
  ""HEIDI"",
  ""BOB""
]",0.500,61.000,"{
  ""coordinates"": [
    -68.45,
    44.15
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-67.8333 43.5)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)""
]"
6760,SWANS ISLAND,Maine,"[
  ""1996"",
  ""1888"",
  ""1869"",
  ""1916"",
  ""1991"",
  ""1969"",
  ""1971"",
  ""1879""
]",8,"[
  ""HEIDI"",
  ""NOT_NAMED"",
  ""BERTHA"",
  ""BOB"",
  ""GERDA""
]",0.500,61.000,"{
  ""coordinates"": [
    -68.45,
    44.133333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.7 43.7)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-67.8333 43.5)"",
  ""POINT(-68.0056 44.4372)""
]"
6770,BASS HARBOR,Maine,"[
  ""1916"",
  ""1991"",
  ""1879"",
  ""1888"",
  ""1971"",
  ""1996"",
  ""1969"",
  ""1869""
]",8,"[
  ""GERDA"",
  ""BOB"",
  ""NOT_NAMED"",
  ""BERTHA"",
  ""HEIDI""
]",0.500,61.000,"{
  ""coordinates"": [
    -68.35,
    44.233333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-67.8333 43.5)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.0056 44.4372)""
]"
6780,ELLSWORTH,Maine,"[
  ""1991"",
  ""1996"",
  ""1916"",
  ""1869"",
  ""1969"",
  ""1861"",
  ""1888""
]",7,"[
  ""GERDA"",
  ""BOB"",
  ""BERTHA"",
  ""NOT_NAMED""
]",0.500,57.875,"{
  ""coordinates"": [
    -68.416666667,
    44.55
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-67.3 44.7)"",
  ""POINT(-67.5801 45.12)"",
  ""POINT(-67.5 45)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.3333 44.3333)""
]"
6790,BROOKLIN,Maine,"[
  ""1991"",
  ""1996"",
  ""1888"",
  ""1869"",
  ""1969"",
  ""1971"",
  ""1916""
]",7,"[
  ""BOB"",
  ""HEIDI"",
  ""GERDA"",
  ""BERTHA"",
  ""NOT_NAMED""
]",1.000,62.250,"{
  ""coordinates"": [
    -68.583333333,
    44.266666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-67.5 44)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.7 43.7)""
]"
6800,BUCKS HARBOR,Maine,"[
  ""1916"",
  ""1869"",
  ""1971"",
  ""1888"",
  ""1996"",
  ""1991""
]",6,"[
  ""BOB"",
  ""NOT_NAMED"",
  ""HEIDI"",
  ""BERTHA""
]",1.000,60.428,"{
  ""coordinates"": [
    -68.733333333,
    44.333333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.5458 43.8305)""
]"
6810,STONINGTON,Maine,"[
  ""1869"",
  ""1888"",
  ""1996"",
  ""1916"",
  ""1961"",
  ""1971"",
  ""1991""
]",7,"[
  ""BOB"",
  ""HEIDI"",
  ""NOT_NAMED"",
  ""ESTHER"",
  ""BERTHA""
]",1.000,57.250,"{
  ""coordinates"": [
    -68.666666667,
    44.15
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.8 44)""
]"
6820,CRIEHAVEN,Maine,"[
  ""1861"",
  ""1888"",
  ""1991"",
  ""1971"",
  ""1916"",
  ""1879"",
  ""1961"",
  ""1996"",
  ""1869""
]",9,"[
  ""BOB"",
  ""ESTHER"",
  ""BERTHA"",
  ""HEIDI"",
  ""NOT_NAMED""
]",1.000,56.444,"{
  ""coordinates"": [
    -68.883333333,
    43.833333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.9333 43.3333)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-69.8 44)"",
  ""POINT(-67.8333 43.5)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-70 44)""
]"
6830,MATINICUS,Maine,"[
  ""1888"",
  ""1991"",
  ""1916"",
  ""1861"",
  ""1869"",
  ""1971"",
  ""1961"",
  ""1996""
]",8,"[
  ""NOT_NAMED"",
  ""BERTHA"",
  ""BOB"",
  ""HEIDI"",
  ""ESTHER""
]",1.000,56.444,"{
  ""coordinates"": [
    -68.883333333,
    43.866666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.9333 43.3333)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.8 44)"",
  ""POINT(-70 44)""
]"
6840,VINALHAVEN,Maine,"[
  ""1961"",
  ""1996"",
  ""1971"",
  ""1888"",
  ""1916"",
  ""1991"",
  ""1869""
]",7,"[
  ""BOB"",
  ""HEIDI"",
  ""ESTHER"",
  ""BERTHA"",
  ""NOT_NAMED""
]",1.000,57.250,"{
  ""coordinates"": [
    -68.833333333,
    44.05
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.9 43.8)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.8 44)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.9333 43.3333)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.3333 44.3333)""
]"
6850,NORTH HAVEN,Maine,"[
  ""1916"",
  ""1996"",
  ""1869"",
  ""1991"",
  ""1888"",
  ""1971"",
  ""1861"",
  ""1961""
]",8,"[
  ""NOT_NAMED"",
  ""ESTHER"",
  ""HEIDI"",
  ""BOB"",
  ""BERTHA""
]",1.000,56.444,"{
  ""coordinates"": [
    -68.866666667,
    44.133333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.8 44)"",
  ""POINT(-68.9333 43.3333)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-70 44)"",
  ""POINT(-68.0056 44.4372)""
]"
6860,CASTINE,Maine,"[
  ""1869"",
  ""1996"",
  ""1888"",
  ""1916"",
  ""1991"",
  ""1971""
]",6,"[
  ""HEIDI"",
  ""BERTHA"",
  ""NOT_NAMED"",
  ""BOB""
]",1.000,60.428,"{
  ""coordinates"": [
    -68.733333333,
    44.383333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.0056 44.4372)""
]"
6870,SANDYPOINT,Maine,"[
  ""1869"",
  ""1991"",
  ""1916"",
  ""1888"",
  ""1996"",
  ""1971""
]",6,"[
  ""BOB"",
  ""HEIDI"",
  ""BERTHA"",
  ""NOT_NAMED""
]",0.500,58.200,"{
  ""coordinates"": [
    -68.816666667,
    44.516666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.1 44.1)""
]"
6880,BUCKSPORT,Maine,"[
  ""1996"",
  ""1869"",
  ""1888"",
  ""1916"",
  ""1991""
]",5,"[
  ""NOT_NAMED"",
  ""BOB"",
  ""BERTHA""
]",0.500,58.200,"{
  ""coordinates"": [
    -68.783333333,
    44.566666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.1 44.1)""
]"
6890,WINTERPORT,Maine,"[
  ""1888"",
  ""1960"",
  ""1916"",
  ""1869"",
  ""1991"",
  ""1996""
]",6,"[
  ""BOB"",
  ""NOT_NAMED"",
  ""DONNA"",
  ""BERTHA""
]",0.500,58.200,"{
  ""coordinates"": [
    -68.85,
    44.633333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.9809 44.6981)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-69 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.6036 44.5411)""
]"
6900,BANGOR,Maine,"[
  ""1916"",
  ""1869"",
  ""1893"",
  ""1996"",
  ""1888"",
  ""1991""
]",6,"[
  ""NOT_NAMED"",
  ""BOB"",
  ""BERTHA""
]",0.500,56.833,"{
  ""coordinates"": [
    -68.766666667,
    44.8
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-69.1747 45.4713)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69 44.1)""
]"
6910,SEARSPORT,Maine,"[
  ""1996"",
  ""1869"",
  ""1971"",
  ""1960"",
  ""1961"",
  ""1991"",
  ""1888"",
  ""1916""
]",8,"[
  ""ESTHER"",
  ""BERTHA"",
  ""BOB"",
  ""HEIDI"",
  ""DONNA"",
  ""NOT_NAMED""
]",1.000,57.250,"{
  ""coordinates"": [
    -68.916666667,
    44.45
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.8 44)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.9809 44.6981)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.7 43.7)""
]"
6920,BELFAST,Maine,"[
  ""1996"",
  ""1961"",
  ""1861"",
  ""1916"",
  ""1869"",
  ""1971"",
  ""1888"",
  ""1991"",
  ""1960""
]",10,"[
  ""NOT_NAMED"",
  ""BERTHA"",
  ""DONNA"",
  ""ESTHER"",
  ""BOB"",
  ""HEIDI""
]",1.000,57.300,"{
  ""coordinates"": [
    -69,
    44.416666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-70 44)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-69 44.1)"",
  ""POINT(-70.0437 44.7379)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.9809 44.6981)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-69.8 44)"",
  ""POINT(-69.5458 43.8305)""
]"
6940,CAMDEN,Maine,"[
  ""1961"",
  ""1991"",
  ""1888"",
  ""1960"",
  ""1861"",
  ""1996"",
  ""1971"",
  ""1869"",
  ""1916""
]",9,"[
  ""HEIDI"",
  ""ESTHER"",
  ""DONNA"",
  ""NOT_NAMED"",
  ""BOB"",
  ""BERTHA""
]",1.000,56.444,"{
  ""coordinates"": [
    -69.066666667,
    44.216666667
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-69.1 44.1)"",
  ""POINT(-69 44.1)"",
  ""POINT(-70 44)"",
  ""POINT(-69.8 44)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-69.9809 44.6981)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.6105 43.8998)""
]"
6950,ROCKPORT,Maine,"[
  ""1961"",
  ""1861"",
  ""1996"",
  ""1888"",
  ""1960"",
  ""1916"",
  ""1869"",
  ""1971"",
  ""1991""
]",9,"[
  ""BOB"",
  ""DONNA"",
  ""NOT_NAMED"",
  ""HEIDI"",
  ""BERTHA"",
  ""ESTHER""
]",1.000,56.444,"{
  ""coordinates"": [
    -69.066666667,
    44.183333333
  ],
  ""type"": ""Point""
}","[
  ""POINT(-68.7 43.7)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.9809 44.6981)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.5458 43.8305)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-69.8 44)"",
  ""POINT(-70 44)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-68.0056 44.4372)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.1 44.1)""
]"
6960,ROCKLAND,Maine,"[
  ""1961"",
  ""1869"",
  ""1991"",
  ""1888"",
  ""1996"",
  ""1861"",
  ""1971"",
  ""1916""
]",8,"[
  ""NOT_NAMED"",
  ""HEIDI"",
  ""BOB"",
  ""BERTHA"",
  ""ESTHER""
]",1.000,56.444,"{
  ""coordinates"": [
    -69.1,
    44.1
  ],
  ""type"": ""Point""
}","[
  ""POINT(-69.1 44.1)"",
  ""POINT(-68.6036 44.5411)"",
  ""POINT(-68.7 43.7)"",
  ""POINT(-68.9333 43.3333)"",
  ""POINT(-69.8 44)"",
  ""POINT(-68.4 44.7)"",
  ""POINT(-69.3333 44.3333)"",
  ""POINT(-69.9 43.8)"",
  ""POINT(-69.6105 43.8998)"",
  ""POINT(-69.6 43.8)"",
  ""POINT(-70 44)"",
  ""POINT(-69 44.1)"",
  ""POINT(-69.5458 43.8305)""
]"
