2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - itercount: 0
2025-05-06 23:38:25 - Thread-1737 (execute) - INFO - [Self-refine]
Table full name: USFS_FIA.USFS_FIA.POPULATION
Column name: evaluation_type_sequence_number Type: NUMBER 
Column name: pop_evaluation_created_by Type: TEXT 
Column name: eval_type_created_by Type: TEXT 
Column name: stratum_assign_sequence_number Type: TEXT 
Column name: eval_type_modified_by Type: TEXT 
Column name: stratum_sequence_number Type: NUMBER 
Column name: pop_evaluation_group_created_by Type: TEXT 
Column name: pop_stratum_adjustment_factor_for_piles Type: FLOAT 
Column name: pop_evaluation_group_modified_date Type: DATE 
Column name: estimation_unit Type: NUMBER 
Column name: adjustment_factor_for_coarse_woody_debris Type: FLOAT 
Column name: land_only Type: TEXT 
Column name: evaluation_group Type: NUMBER 
Column name: adjustment_factor_for_the_duff_and_litter_layer Type: FLOAT 
Column name: stratum_assign_created_in_instance Type: NUMBER 
Column name: phase_1_point_count Type: NUMBER 
Column name: estimation_unit_description Type: TEXT 
Column name: area_used_to_calculate_all_expansion_factors Type: FLOAT 
Column name: phase_2_plot_number Type: NUMBER 
Column name: evaluation_group_description Type: TEXT 
Column name: pop_stratum_created_by Type: TEXT 
Column name: land_area_within_the_estimation_unit Type: FLOAT 
Column name: eval_type_modified_date Type: DATE 
Column name: adjustment_factor_for_the_macroplot Type: FLOAT 
Column name: evaluation_group_sequence_number Type: NUMBER 
Column name: stratum_assign_modified_in_instance Type: NUMBER 
Column name: stratum_description Type: TEXT 
Column name: adjustment_factor_for_large_fine_woody_debris Type: FLOAT 
Column name: estimation_unit_sequence_number Type: NUMBER 
Column name: pop_stratum_modified_in_instance Type: NUMBER 
Column name: eval_type_created_in_instance Type: NUMBER 
Column name: adjustment_factor_for_small_fine_woody_debris Type: FLOAT 
Column name: pop_evaluation_modified_in_instance Type: NUMBER 
Column name: stratum_assign_created_date Type: DATE 
Column name: region_or_station_code Type: NUMBER 
Column name: eval_unit_modified_date Type: DATE 
Column name: state_code Type: NUMBER 
Column name: evaluation_description Type: TEXT 
Column name: survey_unit_code Type: NUMBER 
Column name: eval_unit_created_in_instance Type: NUMBER 
Column name: area_source Type: TEXT 
Column name: evaluation_type Type: TEXT 
Column name: notes Type: TEXT 
Column name: end_inventory_year Type: TEXT 
Column name: eval_type_modified_in_instance Type: NUMBER 
Column name: eval_unit_modified_by Type: TEXT 
Column name: pop_evaluation_modified_date Type: DATE 
Column name: plot_sequence_number Type: NUMBER 
Column name: evaluation_identifier Type: NUMBER 
Column name: pop_evaluation_group_created_date Type: DATE 
Column name: estimation_method Type: TEXT 
Column name: stratum_code Type: NUMBER 
Column name: total_area_within_the_estimation_unit Type: FLOAT 
Column name: pop_stratum_modified_date Type: DATE 
Column name: phase_1_source Type: TEXT 
Column name: eval_type_created_date Type: DATE 
Column name: timberland_only Type: TEXT 
Column name: adjustment_factor_for_the_subplot Type: FLOAT 
Column name: pop_stratum_created_in_instance Type: NUMBER 
Column name: pop_evaluation_created_date Type: DATE 
Column name: pop_evaluation_group_modified_in_instance Type: NUMBER 
Column name: stratum_assign_modified_by Type: TEXT 
Column name: expansion_factor Type: FLOAT 
Column name: eval_unit_created_date Type: DATE 
Column name: phase_1_point_count_for_the_estimation_unit Type: NUMBER 
Column name: stratum_assign_modified_date Type: DATE 
Column name: start_inventory_year Type: TEXT 
Column name: stratum_assign_created_by Type: TEXT 
Column name: evaluation_sequence_number Type: NUMBER 
Column name: pop_evaluation_created_in_instance Type: NUMBER 
Column name: report_year_name Type: TEXT 
Column name: eval_unit_modified_in_instance Type: NUMBER 
Column name: pop_evaluation_group_modified_by Type: TEXT 
Column name: inventory_year Type: NUMBER 
Column name: county_code Type: NUMBER 
Column name: growth_accounting Type: TEXT 
Column name: pop_evaluation_group_created_in_instance Type: NUMBER 
Column name: phase_2_point_count Type: NUMBER 
Column name: pop_stratum_created_date Type: DATE 
Column name: pop_stratum_modified_by Type: TEXT 
Column name: eval_unit_created_by Type: TEXT 
Column name: location_name Type: TEXT 
Column name: pop_evaluation_modified_by Type: TEXT 
Column name: adjustment_factor_for_the_microplot Type: FLOAT 
Sample rows:
