2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - itercount: 0
2025-05-07 00:24:15 - Thread-2575 (execute) - INFO - [Self-refine]
Table full name: DIMENSIONS_AI_COVID19.DIMENSIONS_AI_COVID19.CLINICAL_TRIALS
Column name: study_outcome_measures Type: VARIANT
Column name: category_bra Type: VARIANT
Column name: category_hrcs_rac Type: VARIANT
Column name: publication_ids Type: VARIANT
Column name: interventions Type: VARIANT
Column name: category_hra Type: VARIANT
Column name: study_type Type: TEXT
Column name: category_hrcs_hc Type: VARIANT
Column name: acronym Type: TEXT
Column name: start_year Type: NUMBER
Column name: title Type: TEXT
Column name: study_maximum_age Type: TEXT
Column name: category_icrp_ct Type: VARIANT
Column name: study_eligibility_criteria Type: TEXT
Column name: mesh_terms Type: VARIANT
Column name: date_imported_gbq Type: NUMBER
Column name: active_years Type: VARIANT
Column name: category_sdg Type: VARIANT
Column name: concepts Type: VARIANT
Column name: gender Type: TEXT
Column name: research_orgs Type: VARIANT
Column name: category_for Type: VARIANT
Column name: associated_grant_ids Type: VARIANT
Column name: brief_title Type: TEXT
Column name: investigators Type: VARIANT
Column name: category_icrp_cso Type: VARIANT
Column name: abstract Type: TEXT
Column name: date_inserted Type: NUMBER
Column name: phase Type: TEXT
Column name: linkout Type: TEXT
Column name: funder_orgs Type: VARIANT
Column name: altmetrics Type: VARIANT
Column name: category_uoa Type: VARIANT
Column name: registry Type: TEXT
Column name: id Type: TEXT
Column name: end_year Type: NUMBER
Column name: researcher_ids Type: VARIANT
Column name: study_designs Type: VARIANT
Column name: overall_status Type: TEXT
Column name: study_participants Type: NUMBER
Column name: categories Type: VARIANT
Column name: start_date Type: TEXT
Column name: category_rcdc Type: VARIANT
Column name: organisation_details Type: VARIANT
Column name: study_minimum_age Type: TEXT
Column name: study_arms Type: VARIANT
Column name: conditions Type: VARIANT
Column name: funding_details Type: VARIANT
Column name: end_date Type: TEXT
Sample rows:
